阿魏化痞散,[],[],"【来源】《外科正宗》卷四。",[],"【主治】痞癖初起，腹中觉有小块，举动牵引作疼，久则渐大成形。","【用法】上药共为末。每服9克，空腹时用好酒酌量调稀服。",[]
阿魏膏,[],[],"【来源】《内科摘要》卷下。",[],"【主治】痞块。","【用法】上用香油1.12千克，煎黑去滓；入发煎，发化仍去滓；徐下黄丹煎，软硬得中，入芒消、阿魏、苏合油，乳香、没药各15克，麝香9克，调匀成膏。摊贴患处，内服胡连丸。凡贴膏药，先用朴消随患处铺半指厚，以纸盖，用热熨斗熨良久。如消耗，再加熨之，二时许，方贴膏药。",[]
阿魏麝香散,[],[],"【来源】《张氏医通》卷十三。",[],"【主治】肠覃，诸积，痞块。","【用法】上为散。每服9克，用荸荠3个去皮，捣烂和药，早晚各一服，用砂仁汤过口。",[]
阿魏丸1,[],[],"【来源】《重订严氏济生方》。",[],"【主治】气积、肉积，心腹臌满，结块疼痛。或引胁肋疼痛，或痛连背膂，不思饮食者。","【用法】上为细末，用阿魏膏子并粟米饭，杵和为丸，如梧桐子大。每服40丸，不拘时候，用生姜、橘皮汤送下。",[]
阿魏丸2,[],[],"【来源】《丹溪心法》卷三。",[],"【主治】肉积。","【用法】上药为末，醋煮阿魏糊作丸。每服30丸，用白汤送下。脾虚者，须以补脾药佐之，切不可独用。",[]
阿魏丸3,[],[],"【来源】《丹溪心法》卷三。",[],"【主治】诸般积聚、癥瘕、痞块。","【用法】上药为末，姜汁浸，蒸饼为丸，如梧桐子大。每服50丸，空腹时用生姜汤送下。",[]
阿魏香槟丸,[],[],"【来源】《蒲辅周医疗经验》。",[],"【主治】气滞腹痛久不愈者。","【用法】研细末，糊为丸，梧桐子大。每服3丸，日二次。因阿魏气臭难吃，可改用胶囊装，每服0.9克。",[]
挨积丸,[],[],"【来源】《太平惠民和剂局方》卷十。",[],"【主治】小儿脾胃不和，宿滞不化，腹胀肠鸣，呕逆恶心，便利不调，乳食减少；或疳泻积泻，大便酸臭；亦治丈夫妇人胸膈不快，酒积食积，呕逆恶心，吐泻脾疼。","【用法】上药为细末，入巴豆拌匀，面、醋和为丸，如粟米大。每服50～60丸，二岁儿可服7～10丸，生姜汤吞下，熟水亦得，不拘时候。",[]
艾附暖宫丸,[],[],"【来源】《仁斋直指附遗》卷二十六。",[],"【主治】妇人子宫虚冷，带下白浊，面色萎黄，四肢疼痛，倦怠无力，饮食减少，月经不调，血无颜色，肚腹时痛，久无子息。(不孕)","【用法】共为细末，米醋打糊为丸，如梧桐子大。每服50～70丸，空腹时用淡醋汤送下。",[]
艾附丸,[],[],"【来源】《杨氏家藏方》卷十五。",[],"【主治】妇人血海虚冷，月水不行，脐腹疼痛，筋脉拘挛，及积年坚瘕积聚。","【用法】上药为细末，将艾叶并枳壳用米醋于沙锅内煮，令枳壳烂，同艾细研为膏，和药末为丸，如梧桐子大。每服50丸，温酒或米饮送下，空腹时服。",[]
艾煎丸,[],[],"【来源】《太平惠民和剂局方}卷九。",[],"【主治】妇人崩漏，小腹满痛。","【用法】上为末，煮酒糊为丸，如梧桐子大。每服50丸，酒、饮任下。",[]
艾汤,[],[],"【来源】《外台秘要》卷三引阮河南方。",[],"【主治】伤寒七八日，内热不解，发狂烦躁，面赤嚼痛。","【用法】上药煎取100毫升，分三次服。",[]
安冲汤,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】妇女月经过多，过期不止，或不时漏下。","【用法】水煎服。",[]
安虫散,[],[],"【来源】《小儿药证直诀》卷下。",[],"【主治】小儿虫积成团，腹中疼痛，肚腹胀满，大便秘结。(打虫)","【用法】上为细末。每服0.25～0.5克，温米饮调下，痛时服。",[]
安虫丸1,[],[],"【来源】《小儿药证直诀》卷下。",[],"【主治】小儿虫痛。(打虫)","【用法】上为细末，面糊为丸，如黍米大。量儿大小，每服5～30丸，用石榴根煎汤下；痛者，煎苦楝根汤或芜荑汤下，发时服。",[]
安虫丸2,[],[],"【来源】《幼科发挥》卷下。",[],"【主治】小儿腹痛有虫。(打虫)","【用法】上药研末，醋面糊丸，麻子大。白汤送服。",[]
安奠二天汤,[],[],"【来源】《傅青主女科》卷下。",[],"【主治】妊娠小腹作疼，胎动不安，如有下堕之状。","【用法】水煎服。",[]
安肺宁嗽丸,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】肺郁痰火或阴虚肺热所致之咳嗽，兼治肺结核。","【用法】上为细末，炼蜜为丸，每丸重9克。早、晚各服1丸，开水送下。",[]
安宫牛黄丸,[],[],"【来源】《温病条辨》卷一。",[],"【主治】温热病，热邪内陷心包，痰热壅闭心窍，高热烦躁，神昏谵语，或舌蹇肢厥，或下利脉实，以及中风窍闭，小儿惊厥属痰热内闭心窍者。现用于乙型脑炎、流行性脑脊髓膜炎、中毒性痢疾、尿毒症、脑血管意外、中毒性肝炎、肝昏迷等属痰热昏厥者。","【用法】上为极细末，炼老蜜为丸，每丸3克，金箔为衣，蜡护。每服1丸，脉虚者，人参汤下；脉实者，银花、薄荷汤下。成人病重体实者，每日二至三服，小儿服半丸，不知再服半丸。",[]
安蛔散,[],[],"【来源】《张氏医通》卷十四。",[],"【主治】吐蛔。所吐蛔虫，色赤成团而活，属热者。","【用法】上药为散。每服9～12克，水煎如糊，空腹时服。",[]
安魂汤,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】心中气血虚损，兼心下停有痰饮，致惊悸不眠。","【用法】水煎服。",[]
安老汤,[],[],"【来源】《傅青主女科》卷上。",[],"【主治】老年妇女肝脾两虚，肾水亏耗，月经已绝，忽而复行，或下紫血块，或下血淋漓如红血淋。现用于生殖道炎症，子宫内膜息肉所致的绝经后子宫出血，见上述症状者。","【用法】水煎服。",[]
安眠散,[],[],"【来源】《御药院方》卷五。",[],"【主治】上喘咳嗽，久而不愈。","【用法】上为细末。每服9克，用水150毫升，入黄蜡如枣核大，伺煎至120毫升，去滓，临卧温服。",[]
安荣汤,[],[],"【来源】《会约医镜》卷十四。",[],"【主治】血分有热，崩漏日久，六脉虚弱，体亏无神。","【用法】水煎服。另用发灰、百草霜、败棕灰、蒲黄炒黑存性，各等分研匀。上药煎就后，加药末2克调服。",[]
安荣散,[],[],"【来源】(重订严氏济生方》。",[],"【主治】妇人妊娠，平素酒色过度，伤其血气，水脏闭涩，遂成子淋。","【用法】上为细末。每服9克，煎麦门冬汤调服，不拘时候。",[]
安神定志丸,[],[],"【来源】《医学心悟》卷四。",[],"【主治】因惊恐而失眠，夜寐不宁，梦中惊跳怵惕。","【用法】上药为末，炼蜜为丸，如梧桐子大，辰砂为衣。每服6克，开水送下。",[]
安神散1,[],[],"【来源】《宜明论方》卷九。",[],"【主治】喘嗽。","【用法】上药为末。每服3克，煎乌梅汤调下，临卧服。",[]
安神散2,[],[],"【来源】《普济方》卷一六三。",[],"【主治】痰涎喘嗽，久不愈。","【用法】上药为末。每服6克，用水150毫升，入蜡少许，煎至100毫升，食后和滓温服，每日二次。",[]
安神生化汤,[],[],"【来源】《傅青主女科·产后编》卷上。",[],"【主治】妇人产后，块痛未止，妄言妄见。","【用法】加大枣，水煎服。",[]
安神汤,[],[],"【来源】《兰室秘藏》卷中。",[],"【主治】头痛头眩，眼黑。","【用法】上为粗末。每服15克，用水400毫升，煎至200毫升，加蔓荆子1.5克、川芎0.9克，再煎至150毫升，去滓，临卧热服。",[]
安神丸1,[],[],"【来源】《兰室秘藏》卷下。",[],"【主治】心神烦乱，怔忡，兀兀欲吐，胸中气乱而热，有似懊侬之状，失眠多梦。现用于神经衰弱之失眠、健忘、心悸，精神抑郁症之神思恍惚，属心火偏盛者。","【用法】上药除朱砂水飞外，余四味捣为细末，同和匀，汤浸蒸饼为丸，如黍米大。每服15丸，食后津唾咽下。",[]
安神丸3,[],[],"【来源】《采艾编翼》卷二。",[],"【主治】癫痫。","【用法】上为细末，炼蜜为丸，弹子大，金箔为衣。每服1丸，盐汤下。",[]
安神丸2,[],[],"【来源】《慎斋遗书》卷九。",[],"【主治】虚劳白淫，小便不止，精气不固。","【用法】上药为末，面糊丸，朱砂30克为衣。每服2～3丸，空腹时用温酒送下，大便秘者，葱白汤下。",[]
安神镇惊丸1,[],[],"【来源】《保婴撮要》卷三。",[],"【主治】小儿急惊风惊退后调理，以预防再惊。","【用法】上药为末，蜜为丸，绿豆大。每服3～5丸，淡姜汤送下。",[]
安神镇惊丸2,[],[],"【来源】《万病回春》卷四。",[],"【主治】血虚，心神不安，惊悸怔忡，不寐。","【用法】上药除辰砂外，研为细末，炼蜜丸，如绿豆大。每服50丸，空腹时用枣汤调辰砂少许送下。",[]
安肾丸1,[],[],"【来源】《太平惠民和剂局方》卷五。",[],"【主治】肾经积冷，下元虚惫，目暗耳鸣，四肢无力，夜梦遗精，小便频数，脐腹撮痛，食少体瘦，惊恐健忘，大便溏泻。","【用法】上药为末，炼蜜为丸，如梧桐子大。每服30丸，空腹时用温酒或盐汤送下；小肠气者，用炒茴香盐酒送下。",[]
安肾丸2,[],[],"【来源】《三因极一病证方论》卷十三。",[],"【主治】肾虚腰痛，阳事不举，耳鸣口干，面色黧黑，耳轮焦枯。","【用法】上药研末，蜜为丸，如梧桐子大。每服50丸，空腹时用盐汤送下。",[]
安石榴汤,[],[],"【来源】《外台秘要》卷二十五引陈癛丘。",[],"【主治】下痢白滞，久治不愈，困笃欲死。","【用法】上四味，切。以水600毫升，煮取220毫升，去滓，入阿胶烊化，顿服之。不愈再服。体弱者稍稍服之，不必顿尽。",[]
安胎和气饮,[],[],"【来源】《伤科补要》卷三。",[],"【主治】孕妇受伤。","【用法】水煎服。",[]
安胎当归汤,[],[],"【来源】《外台秘要》卷三十三引《小品方》。",[],"【主治】妇女妊娠五月，举动惊愕，胎动不安，小腹痛引腰胳，小便疼，下血者。","【用法】上药以酒、水各300毫升，煮取300毫升，去滓，内胶令烊，分二服。",[]
安胎散,[],[],"【来源】《景岳全书》卷六十一。",[],"【主治】妇人妊娠，气血不足，腰痛下血，胎动不安。","【用法】上药加姜、枣，水煎服。",[]
安胎丸1,[],[],"【来源】《万病回春》卷六。",[],"【主治】瘦人血少有热，胎动不安，素惯半产者。","【用法】上为细末，酒糊为丸，如梧桐子大。每服50丸，空腹时用茶汤任下，日三服。妊娠宜常服之。",[]
安胎丸2,[],[],"【来源】《仙拈集》卷三。",[],"【主治】妊娠腹痛，腰酸作胀。如惯于小产者，可预服之。甚至见红将坠者，亦能保足月。","【用法】上药为末，蜜丸，梧桐子大。每服以7丸为限，空腹时用白汤送下，不宜多服。如胎不安，一日四至五次。胎安则仍一日一服。甚效。",[]
安胎饮,[],[],"【来源】《太平惠民和剂局方》卷九。",[],"【主治】妊娠恶阻，心中愦闷，头重目眩，四肢沉重，懈怠疲劳，恶闻食气，喜食咸酸，多睡少起，呕逆不食，或胎动不安，非时转动，腰腹疼痛，或时下血。","【用法】上为粗散。每服9克，用水230毫升，煎至180毫升，去滓温服，不拘时。",[]
安胃散,[],[],"【来源】《杏苑生春》卷四。",[],"【主治】下痢脓血相杂，腹中窘痛，里急后重，日夜无度。","【用法】上药哎咀。水煎，空腹时温服。",[]
安胃汤,[],[],"【来源】《脾胃论》卷下。",[],"【主治】汗出过多，致半身不遂，偏风痿痹。","【用法】上药哎咀，分作二服。每服用水300毫升，煎至150毫升，去滓，空腹时温服。",[]
安胃饮1,[],[],"【来源】《景岳全书》卷五十一。",[],"【主治】胃火上冲，呃逆不止，胸脘痞闷，便结口渴，苔黄脉数。","【用法】上药用水230毫升，煎至160毫升，空腹时服。",[]
安胃饮2,[],[],"【来源】《医学衷中参西录》上册。",[],"【主治】妊娠恶阻。","【用法】用做饭小锅，煎取清汁300毫升，调入蜂蜜60克，徐徐温饮，一次只饮一口，半日服尽。",[]
安中调气丸,[],[],"【来源】《古今医鉴》卷五。",[],"【主治】翻胃痰膈。","【用法】上为细末，竹沥、姜汁打神曲为丸，如绿豆大。每服80丸，不拘时，白汤或清米汤送下。",[]
菴闾饮,[],[],"【来源】《圣济总录》卷一五二。",[],"【主治】妇人突然漏下，先多后少，日久不断。","【用法】上四味，粗捣筛。每服9克，用水150毫升，煎至100毫升，去滓，日午、临卧空腹时韫服。",[]
菴闾子丸,[],[],"【来源】《太平圣惠方》卷七十九。",[],"【主治】产后月候不调，或生寒热，羸瘦，饮食无味，渐成劳证。","【用法】上药捣罗为末，炼蜜和捣二三百杵，丸如梧桐子大。每于空腹时，温酒送下20丸。",[]
八宝丹1,[],[],"【来源】《种福堂公选良方》卷三。",[],"【主治】广疮结毒。","【用法】上药为细末。每日调服0.36克。",[]
八宝丹2,[],[],"【来源】《疡医大全》卷九。",[],"【主治】一切渍疡，脓腐已净而须收口者。","【用法】上药共研极细，瓷瓶密贮。每用少许，掺疮面，上以膏药或油膏盖贴。",[]
八宝回春汤,[],[],"【来源】《朱氏集验方》卷一。",[],"【主治】一切诸虚不足，风疾血气交攻，凝滞脉络，拘急挛拳，气不升降，瘫中疼痛，痰涎壅盛，脾胃不和，饮食不进。","【用法】上药二十四味，为末嚼咀。每服9克，用水220毫升，加生姜3片，大枣一枚，煎取150毫升，空腹时服。合二服滓，再煎服。",[]
八宝红灵丹,[],[],"【来源】《疗证汇要》卷一。",[],"【主治】霍乱痧胀，吐泻腹痛，肢冷脉伏，神志昏迷，或温病时疫，或暑月受热，或不服水土，头昏眼黑，恶心欲吐；以及目赤，喉痹，肿毒，跌打损伤，蝎螫蛇咬。","【用法】上药各研极细，再研匀，瓷瓶密贮。内服每用0.15～0.3克，凉开水送下，小儿减半；外用吹喉、点眼每用0.15克；治肿毒酌量，用醋调敷。",[]
八宝瑞生丹,[],[],"【来源】《全国中药成药处方集》（沈阳方）。",[],"【主治】心胃疼痛，胸闷腹胀，吞酸呕吐，消化不良，气逆不舒，胸胁攻痛。","【用法】共碾细面，炼蜜为丸，每丸6克。每服1丸，白开水或姜汤送下。",[]
八宝眼药,[],[],"【来源】 《中药成方配本》。",[],"【主治】暴发火眼，肿痛眵粘，障翳胬肉，羞明流泪。","【用法】将黄连煎去滓，化熊胆，青鱼胆拌入制甘石内，晒干研末；再将珠粉、珊瑚、玛瑙各飞净为末；其余西牛黄等六味，各取净末，与前药末一并相和匀，共研至极细以瓶收贮。每用少许，点大眼角内，轻者每日点二至三次，重者点四至五次。",[]
八宝珍珠散,[],[],"【来源】《医宗金鉴》卷六十六。",[],"【主治】阴虚喉疳，咽嗌干燥，局部淡红，微肿刺痛，日久肿痛加重，声音嘶哑.其色紫暗不鲜，破烂臭腐者。","【用法】上药各研细末，共兑一处，再研匀。每用少许，吹人喉内烂肉处。",[]
八宝止血药墨,[],[],"【来源】《全国中药成药处方集》（沈阳方）。",[],"【主治】吐血，衄血，大小便血，急怒暴热而骤然吐血。","【用法】共碾极细面，制成长方形小块。每服4.2克  白开水送下。",[]
八宝治红丹,[],[],"【来源】《北京市中药成方选集》。",[],"【主治】急怒肝旺，肺热火盛，吐血衄血，痰中带血。","【用法】上药十七味，共研为细粉，过罗，炼蜜为丸，每丸重9克。每服1丸，日服二次，温开水送下。",[]
八二丹,[],[],"【来源】《外伤科学》。",[],"【主治】溃疡脓洗不畅。","【用法】研极细末。掺于疮面，或制成药线插人疮中，外用膏药或油膏盖贴。",[]
八风丹,[],[],"【来源】《太平惠民和剂局方》卷一。",[],"【主治】诸风及痰热上攻，头痛面赤，头晕目眩，鼻塞咽干，颈项不利，痰唾稠浊，神情如醉，百节疼痛，耳啸蝉鸣，面上游风，口眼蠕动。","【用法】上药捣罗为细末，人已研药同研令匀，炼蜜为丸，如樱桃大。每服1丸，细嚼，食后温荆芥汤或茶清送下。",[]
八风散,[],[],"【来源】《太平惠民和剂局方》卷一。",[],"【主治】风气上攻，头目昏眩，肢体拘急烦疼，或皮肤风疮痒痛；以及寒壅不调，鼻塞声重。","【用法】上药为细末。每服6克，用水300毫升，入薄荷少许，同煎至210毫升，去滓，食后温服；或每服6克，腊茶水调下；小儿虚风，每服1.5克，乳香、腊茶水调下。",[]
八将丹1,[],[],"【来源】《疡科心得集》卷下。",[],"【主治】一切疽毒不起，疗毒不透，腐内不脱者。","【用法】上药共为细末。每用少许，掺于疮顶上，再以膏药盖贴。",[]
八将丹2,[],[],"【来源】《药奁启秘》。",[],"【主治】一切痈疽大毒末溃者。","【用法】研极细末。掺膏药中，贴患处。",[]
八厘散1,[],[],"【来源】《医宗金鉴》卷八十八。",[],"【主治】跌打损伤。","【用法】共为细末。用黄油或童便调，温服。",[]
八君子汤,[],[],"【来源】《陈囊庵妇科补解》卷一。",[],"【主治】脾胃湿痰内盛，时时带下，经行而带症益盛者。","【用法】水煎服。",[]
八解散,[],[],"【来源】《太平惠民和剂局方》卷二。",[],"【主治】四时伤寒，头疼壮热，感风多汗；及劳伤过度，骨节酸疼，饮食无味，四肢疼倦，行步喘乏，面色萎黄，怠情少力；或咳嗽寒热，羸弱自汗，胸膈不快，呕逆恶心。","【用法】上药为细末。每服6克，用水150毫升，加生姜3片，枣子1枚，葱白3寸，同煎至100升，温服。不拘时侯。",[]
八厘散2,[],[],"【来源】《疡医大全》卷三十六。",[],"【主治】跌打损伤。","【用法】共为细末，收贮听用。每服0.24克，好酒调下；小儿0.09克。",[]
八生饮子,[],[],"【来源】《朱氏集验方》卷一。",[],"【主治】饮食起居失节，阳气不敛:，风邪外侵，半身不遂，手足无力。","【用法】上药生用，锉如麻豆大。每服用药45克，水750毫升，加生姜30克切片，文武火煎取220毫升，更以水450毫升，再煎第二遍，取150毫升；又用水450毫升，再煎第三遍，取150毫升。共煎得520毫升，一处和合。一日三次分服，空腹时稍温服。",[]
八神来复丹,[],[],"【来源】《秘传证治要诀类方》卷四。",[],"【主治】停饮伏痰。","【用法】上药为末，面糊为丸，如梧桐子大。每服20丸，空腹时用米饮送下。",[]
八味地黄丸,[],[],"【来源】《博育生女科.产后编》卷上。",[],"【主治】产后虚汗不止，血块不落。","【用法】上药为末，炼蜜为丸。每服10克，温开水送下。",[]
八味理中丸,[],[],"【来源】《活幼口议》卷十九。",[],"【主治】小儿心肺不和，息数脉急，上下不得升降，中膈痞满，坐卧烦闷，神情不乐，饮食不下者。","【用法】上药为细末，炼蜜为丸，如小指头大。每服1丸，用淡豆豉5粒，水150毫升，煎至75毫升，去豉，通口服无时。",[]
八味还睛散,[],[],"【来源】《世医得效方》卷十五。",[],"【主治】肝肺风热所致滑翳，有如水银珠子，但微含黄色，不疼不痛，无泪，遮绕瞳人；涩翳，微如赤色，或聚或开，两旁微光，瞳人上如凝脂色，时复涩痛，而无泪出；散翳，形如鳞点，或睑下起粟子而烂，日夜痛楚，瞳人最疼，常下热泪。","【用法】上药为末。用麦门冬去心煎汤，食后调下。",[]
八味顺气散,[],[],"【来源】《重订严氏济生方》。",[],"【主治】气中。七情内伤，气机逆乱，痰涎壅盛，神志不清，牙关紧急，肢体不温，气口脉沉，经用苏合香丸而神志已醒者。","【用法】上药为细末，每服9克，用水300毫升，煎至210毫升，温服，不拘时候。",[]
八味汤2,[],[],"【来源】《易简方》。",[],"【主治】泄泻，不思饮食，水谷不化者。","【用法】上药嚼咀2克，用水220毫升，煎至130毫升，空腹时热服。",[]
八味汤1,[],[],"【来源】《杨氏家藏方》卷六。",[],"【主治】脾胃虚寒，气不升降，心腹刺痛，大便滑泻。","【用法】上药嚼咀。每服15克，用水300毫升，煎至150毫升，去滓，不拘时侯，温服。",[]
八味丸,[],[],"【来源】《寿亲养老新书》卷四。",[],"【主治】积年冷病，及遗精，白浊，妇人赤白带下。","【用法】上药研为细末，盐煮面糊为丸.如梧桐子大。每服40～50丸，空腹时用盐汤或温酒送下。",[]
八物汤,[],[],"【来源】《三因极一病证方论》卷四。",[],"【主治】厥阴伤风，恶风体倦，自汗，小腹急痛，寒热如疟，骨节烦疼，其脉尺寸俱微而迟者。","【用法】上药嚼咀。每服12克，用水220毫升，加生姜5片，大枣3个，煎取180毫升，去滓，空腹时服。",[]
八物肾气丸,[],[],"【来源】《肘后方》卷四。",[],"【主治】肾气不足，腰膝酸软，面色不华，牙齿松动，消渴等证。","【用法】上药为细末，炼蜜为丸，如梧桐子大。每服7～10丸，日服三次，空腹时温酒送下。",[]
八仙长寿丸,[],[],"【来源】《寿世保元》卷四。",[],"【主治】肾虚喘嗽。","【用法】上为细末，炼蜜为丸，如梧桐子大。每服9克，空腹时用姜汤送下。",[]
八仙糕1,[],[],"【来源】《万技回春》卷三。",[],"【主治】脾胃虚损，泄泻不止。","【用法】上药为末。用白梗米5干克，糯米1干克打粉，用蜜1.5升，入药末和匀，如做糕法，先就笼中划小块，蒸熟取出，火上烘干，瓦罐收贮封固。取3～5片食之，以白汤漱口。",[]
八仙糕2,[],[],"【来源】《外科正宗》卷一。",[],"【主治】痈疽。脾胃虚弱，精神短少，饮食无味，食不作饥，及平常无病或久病，但脾虚食少呕泄者。","【用法】上将人参等五味各为细末，又将糯、粳米亦为粉，与上药末和匀，将白糖和蜜汤中炖化，随将粉药乘热和匀，摊铺笼内，切成条糕蒸熟，火上烘干，瓷器密贮。每日清早用白汤泡用数条，或干用亦可。",[]
八仙汤,[],[],"【来源】《杂病源流犀烛》卷十三。",[],"【主治】浑身麻木。","【用法】水煎服。",[]
八仙丸1,[],[],"【来源】《杨氏家藏方》卷九。",[],"【主治】元脏气虚，头昏面肿，月暗耳鸣，四肢疲倦，步履艰难，股节麻木，肌体羸瘦，肩背拘急，两胁胀满，水谷不消，饮食无味，恍惚多忘，精神不振。","【用法】上药为细末，炼蜜和丸，如梧桐子大。每服50丸。空腹时用温酒送下。",[]
八仙丸2,[],[],"【来源】《普济方》卷一六三。",[],"【主治】喘嗽。","【用法】上药为细末，醋糊为丸，如梧桐子大。每服20～30丸，温菜齑汁下。喘嗽细嚼，烧萝卜、栗子、生姜汤送下。",[]
八仙逍遥汤,[],[],"【来源】《医宗金鉴》卷八十八,",[],"【主治】跌打损伤，肿硬疼痛，及一切风湿疼痛。","【用法】上药共合一处，装白布袋内，扎口，水熬滚，熏洗患处。",[]
八仙玉液,[],[],"【来源】 《顾松园医镜》卷十二。",[],"【主治】阴虚咳嗽痰血。","【用法】上药将诸汁、蔗浆、人乳炖滚，再与鸡子、童便和匀，频频服之。",[]
八珍糕,[],[],"【来源】《北京市中药成方选集》。",[],"【主治】脾胃虚弱，饮食减少，身体疲倦，面黄肌瘦。","【用法】共研为细粉  过罗，搅匀蒸糕，每块重30克。每服15克，日服二次，温开水送下。",[]
八珍散,[],[],"【来源】《瑞竹堂经验方》卷四。",[],"【主治】气血两虚，面色萎黄，头晕眼花，四肢倦怠，气短懒言，心悸怔仲，食少泄泻，或月水不调，脐腹疼麻，或失血过多而有上述见症者。","【用法】上药嚼咀。每服9克，用水220毫升，加生姜5片，大枣1枚，煎至160毫升，去滓，不拘时候，温服。",[]
八珍汤,[],[],"【来源】《丹溪心法》卷四。",[],"【主治】虚损属于气血两虚，脾胃不和者。","【用法】上药加生姜3片，大枣2枚，水煎服。",[]
八珍益母十全丸,[],[],"【来源】《古今医统》卷八十四。",[],"【主治】妇人气血两虚，月经不调，久不孕，或妊振胎动不安者。","【用法】上药各为极细末，炼蜜和丸，如捂桐子大。空腹时用蜜汤送下90丸，食干果子压之；不善吞者化开服，尤效。冬月酒下。妇女经脉不调者，或有气血两虚而身体素弱，服此调养，当年而经不通者，服一料则通；经不调者，服一月则调；素不卒者，服一月即孕。",[]
八珍益母丸,[],[],"【来源】《古今医统》卷八十四。",[],"【主治】气血两虚，脾胃并弱，饮食少思，四肢无力，月经不调，或腰痛腹胀，或断或续，或赤白带下，身作寒热，及体虚无子。","【用法】上药为末。炼蜜为丸，如弹子大。每服1丸，空腹时用蜜汤送下。",[]
八正散,[],[],"【来源】《太平惠民和剂局方》卷六。",[],"【主治】心经邪热，一切蕴毒，咽干口燥，大渴引饮，心忪面热，烦躁不宁，目赤睛疼，唇焦鼻衄，口舌生疮，咽喉肿痛；及小便赤涩，或癃闭不通，热淋、血淋。","【用法】上药为散。每服6克，用水150毫升，入灯心，煎至100毫升，去滓，食后临卧温服。小儿量力少少与之。",[]
八柱汤,[],[],"【来源】《万病回春》卷三。",[],"【主治】肠胃虚寒，滑泻不禁。","【用法】上药锉一剂。加生姜1片、乌梅个、灯草1团，水煎，温服。",[]
巴豆油膏,[],[],"【来源】《中医皮肤病学简编》。",[],"【主治】神经性皮炎。","【用法】前五味药，共研为细末，再以麻油、凡士林调膏。涂敷患处。",[]
巴膏,[],[],"【来源】《医宗金鉴》卷六十二。",[],"【主治】一切痈疽，发背，恶疮。","【用法】用香油2千克，将桑、槐、桃、柳、杏五枝燥枯，捞出；次入象皮、穿山甲、人头发，炸化；再入山栀子燥枯，用绢将药滓滤去，将香油复入锅内煎滚，离火少顷。每500克香油入黄丹180克，搅匀，用慢火熬至滴水成珠，将锅取起，再入血竭、儿茶、硇砂等末搅融，用凉水一盆，将膏药倾入水内，用手扯药千余遍，换水数次，拔去火气，瓷罐收贮，用时不宜见火，须以银杓盛之，重汤炖化，薄纸摊贴。",[]
巴戟散,[],[],"【来源】《太平圣惠方》卷二十七。",[],"【主治】风劳，气血不足，脏腑虚伤，肢节烦疼，腰脚无力，形体羸瘦，面色萎黄，小便数多，卧即盗汗。","【用法】上药捣细罗为散。每于空腹时以温酒调下6克。",[]
巴戟天汤,[],[],"【来源】《张氏医通》卷十四。",[],"【主治】冷痹脚膝疼痛，行步艰难。","【用法】水煎，空腹时温服。",[]
